,date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink
0,2023-09-30,ALB,USD,0000915913,2023-11-01,2023-11-01 16:43:20,2023,Q3,2310596000,2255662000,54934000,0.0237748183,21082000,0,0,173866000,11182000,194948000,2450610000,0,29332000,105445000,-23387000,-0.010121631,-140014000,-0.0605964868,11182000,-158164000,-0.068451603,-8551000,302533000,0.1309328848,2.58,2.57,117349000,117783000,https://www.sec.gov/Archives/edgar/data/915913/000091591323000180/0000915913-23-000180-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591323000180/alb-20230930.htm
1,2023-06-30,ALB,USD,0000915913,2023-08-02,2023-08-02 17:06:52,2023,Q2,2370190000,1811703000,558487000,0.2356296331,21419000,0,0,397070000,53954000,418489000,2230192000,0,25577000,93085000,287037000,0.1211029496,139998000,0.0590661508,53954000,168375000,0.0710386087,42987000,650043000,0.2742577599,5.54,5.52,117332000,117769000,https://www.sec.gov/Archives/edgar/data/915913/000091591323000166/0000915913-23-000166-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591323000166/alb-20230630.htm
2,2023-03-31,ALB,USD,0000915913,2023-05-03,2023-05-03 16:50:57,2023,Q1,2580252000,1303712000,1276540000,0.4947346228,20471000,0,0,154306000,82492000,174777000,1478489000,0,26777000,169763000,1271526000,0.4927914018,1101763000,0.4269982157,55715000,1157478000,0.4485910678,276963000,880515000,0.3412515522,7.51,7.47,117232000,117841000,https://www.sec.gov/Archives/edgar/data/915913/000091591323000115/0000915913-23-000115-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591323000115/alb-20230331.htm
3,2022-12-31,ALB,USD,0000915913,2023-02-15,2023-02-15 17:30:03,2022,Q4,2620978000,1619659000,1001319000,0.3820402155,20154000,0,0,148156000,54119000,168310000,1787969000,0,24039000,54119000,887128000,0.3384721276,833009000,0.3178237284,30080000,863089000,0.3293003604,24102000,838987000,0.3201045564,7.16,7.11,117160000,117925000,https://www.sec.gov/Archives/edgar/data/915913/000091591323000039/0000915913-23-000039-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591323000039/alb-20221231.htm
4,2022-09-30,ALB,USD,0000915913,2022-11-02,2022-11-02 17:08:05,2022,Q3,2091805000,1047991000,1043814000,0.49900158,18358000,0,0,134479000,7974000,152837000,1200828000,0,29691000,85687000,976664000,0.4669001174,890977000,0.4259369301,-21717000,869260000,0.4155549872,196938000,672322000,0.3214075882,5.74,5.7,117136000,117869000,https://www.sec.gov/Archives/edgar/data/915913/000091591322000167/0000915913-22-000167-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591322000167/alb-20220930.htm
5,2022-06-30,ALB,USD,0000915913,2022-08-03,2022-08-03 16:49:09,2022,Q2,1479593000,899169000,580424000,0.3922862571,17386000,0,0,128942000,8767000,146328000,1045497000,0,41409000,79760000,513856000,0.3472955063,434096000,0.29338879,-32642000,401454000,0.2713273177,89018000,312436000,0.2111634754,2.67,2.65,117116000,117724000,https://www.sec.gov/Archives/edgar/data/915913/000091591322000137/0000915913-22-000137-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591322000137/alb-20220630.htm
6,2022-03-31,ALB,USD,0000915913,2022-05-04,2022-05-04 17:17:47,2022,Q1,1127728000,678698000,449030000,0.3981722543,16083000,0,0,112568000,15496000,128651000,807349000,0,27834000,90470000,402449000,0.3568670814,311979000,0.2766438361,-12338000,299641000,0.2657032547,80530000,253383000,0.2246844984,1.87,1.86,117066000,117653000,https://www.sec.gov/Archives/edgar/data/915913/000091591322000103/0000915913-22-000103-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591322000103/alb-20220331.htm
7,2021-12-31,ALB,USD,0000915913,2022-02-22,2022-02-18 17:49:21,2021,Q4,894204000,657610000,236594000,0.2645861571,12125000,0,0,123302000,28530000,135427000,793037000,0,5306000,68235000,197932000,0.221349938,-31286000,-0.034987542,-103923000,-8062000,-0.0090158398,15024000,-3824000,-0.0042764291,-0.0327,-0.0327,116999000,116999000,https://www.sec.gov/Archives/edgar/data/915913/000091591322000027/0000915913-22-000027-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591322000027/alb-20211231.htm
8,2021-09-30,ALB,USD,0000915913,2021-11-04,2021-11-04 13:58:05,2021,Q3,830566000,581293000,249273000,0.3001242526,13289000,0,0,103477000,-643196000,116766000,698059000,0,5136000,62082000,-510689000,-0.6148686558,131523000,0.1583534602,-644180000,-516809000,-0.622237125,-114670000,-392781000,-0.4729076317,-3.36,-3.36,116965000,116965000,https://www.sec.gov/Archives/edgar/data/915913/000091591321000181/0000915913-21-000181-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591321000181/alb-20210930.htm
9,2021-06-30,ALB,USD,0000915913,2021-08-04,2021-08-04 16:51:10,2021,Q2,773896000,525479000,248417000,0.3209953275,13976000,0,0,121516000,14000,135492000,660971000,0,7152000,61423000,174362000,0.2253041752,542333000,0.7007827925,429422000,535195000,0.691559331,106985000,424600000,0.5486525321,3.63,3.62,116809000,117436000,https://www.sec.gov/Archives/edgar/data/915913/000091591321000149/0000915913-21-000149-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591321000149/alb-20210630.htm
10,2021-03-31,ALB,USD,0000915913,2021-05-05,2021-05-05 16:53:57,2021,Q1,829291000,565604000,263687000,0.3179667933,14636000,0,0,93187000,11312000,107823000,673427000,0,43882000,62260000,229436000,0.2766652478,155864000,0.1879485006,11312000,123294000,0.1486739878,22107000,95677000,0.1153720467,0.85,0.84,112592000,113330000,https://www.sec.gov/Archives/edgar/data/915913/000091591321000098/0000915913-21-000098-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591321000098/alb-20210331.htm
11,2020-12-31,ALB,USD,0000915913,2021-02-19,2021-02-19 16:37:48,2020,Q4,879147000,613727000,265420000,0.3019062796,15375000,0,0,124909000,-57557000,140284000,754011000,0,19152000,61770000,67579000,0.0768688285,125136000,0.1423379708,-57557000,48427000,0.0550840758,-10101000,84635000,0.0962694521,0.79,0.79,106665000,107312000,https://www.sec.gov/Archives/edgar/data/915913/000091591321000018/0000915913-21-000018-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591321000018/alb-20201231.htm
12,2020-09-30,ALB,USD,0000915913,2020-11-04,2020-11-04 16:58:43,2020,Q3,746868000,492812000,254056000,0.3401618492,13532000,0,0,96092000,-3661000,109624000,602436000,0,19227000,58679000,199450000,0.267048528,144432000,0.1933835698,-3661000,121544000,0.1627382616,30653000,98301000,0.1316176352,0.92,0.92,106386000,106873000,https://www.sec.gov/Archives/edgar/data/915913/000091591320000165/0000915913-20-000165-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591320000165/alb-20200930.htm
13,2020-06-30,ALB,USD,0000915913,2020-08-05,2020-08-05 16:59:18,2020,Q2,764049000,530690000,233359000,0.3054241286,14210000,0,0,106949000,-6273000,121159000,651849000,0,17852000,57841000,163768000,0.2143422739,112200000,0.1468492204,-6273000,88075000,0.1152740204,15431000,85624000,0.1120661109,0.81,0.8,106329000,106535000,https://www.sec.gov/Archives/edgar/data/915913/000091591320000143/0000915913-20-000143-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591320000143/alb-20200630.htm
14,2020-03-31,ALB,USD,0000915913,2020-05-11,2020-05-11 16:25:53,2020,Q1,738845000,496827000,242018000,0.3275626146,16097000,0,0,101877000,8314000,117974000,614801000,0,16885000,53694000,186052000,0.2518146567,124044000,0.1678890701,8314000,115473000,0.1562885314,18442000,107204000,0.1450967388,1.01,1.01,106227000,106512000,https://www.sec.gov/Archives/edgar/data/915913/000091591320000105/0000915913-20-000105-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591320000105/a0331202010q.htm
15,2019-12-31,ALB,USD,0000915913,2020-02-26,2020-02-26 12:42:26,2019,Q4,992564000,654053000,338511000,0.3410470257,14263000,0,0,185163000,-38388000,199426000,853479000,0,22400000,56766000,100697000,0.1014513926,139085000,0.1401269843,-38388000,78297000,0.0788835783,-5105000,90391000,0.091068183,0.85,0.85,106037000,106314000,https://www.sec.gov/Archives/edgar/data/915913/000091591320000040/0000915913-20-000040-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591320000040/a1231201910-kdocument.htm
16,2019-09-30,ALB,USD,0000915913,2019-11-06,2019-11-06 16:49:25,2019,Q3,879747000,569880000,309867000,0.352222855,15585000,0,0,108135000,-11316000,123720000,693600000,0,11108000,54487000,229318000,0.2606635771,186147000,0.2115915144,-11316000,163723000,0.1861023681,25341000,155070000,0.1762665857,1.46,1.46,105999000,106299000,https://www.sec.gov/Archives/edgar/data/915913/000091591319000099/0000915913-19-000099-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591319000099/a0930201910q.htm
17,2019-06-30,ALB,USD,0000915913,2019-08-07,2019-08-07 16:57:18,2019,Q2,885052000,559138000,325914000,0.3682427699,13462000,0,0,126715000,-7065000,140177000,699315000,0,11601000,52948000,231620000,0.2617021373,185737000,0.2098599856,-7065000,167071000,0.1887696994,30411000,154198000,0.1742247913,1.46,1.45,105961000,106316000,https://www.sec.gov/Archives/edgar/data/915913/000091591319000078/0000915913-19-000078-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591319000078/a0630201910q.htm
18,2019-03-31,ALB,USD,0000915913,2019-05-08,2019-05-08 17:30:23,2019,Q1,832064000,548578000,283486000,0.3407021575,14977000,0,0,113355000,11291000,128332000,676910000,0,12586000,49283000,215728000,0.2592685178,155154000,0.1864688293,11291000,153859000,0.1849124587,37514000,133569000,0.1605273152,1.26,1.26,105799000,106356000,https://www.sec.gov/Archives/edgar/data/915913/000091591319000043/0000915913-19-000043-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591319000043/a0331201910q.htm
19,2018-12-31,ALB,USD,0000915913,2019-02-27,2019-02-27 16:27:52,2018,Q4,921699000,601315000,320384000,0.3476015489,16384000,0,0,120916000,-32528000,137300000,738615000,0,12571000,50187000,150556000,0.1633461683,174807000,0.189657361,-40805000,129708000,0.1407270703,11196000,129596000,0.1406055556,1.22,1.21,106042000,107005000,https://www.sec.gov/Archives/edgar/data/915913/000091591319000021/0000915913-19-000021-index.htm,https://www.sec.gov/Archives/edgar/data/915913/000091591319000021/a1231201810-kdocument.htm
